Path,Sample.Name,Phenotype,Cell.ID,Total.Cells,Cell.X.Position,Cell.Y.Position,CD8,FoxP3,PD.L1,CD4,Treg,APC,Epithelial,Tcell,CellType,Group,Patient
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2254,0,214,726,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2281,0,209,736,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2189,0,160,704,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2190,0,169,703,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2220,0,154,709,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2224,0,139,719,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2271,0,139,733,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2272,0,149,732,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2276,0,182,738,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2295,0,159,744,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2222,0,121,718,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2239,0,126,721,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2253,0,133,724,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2257,0,116,727,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2275,0,124,737,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2294,0,109,741,pos,neg,neg,neg,neg,neg,neg,pos,CTL,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2304,0,117,741,pos,neg,neg,neg,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2308,0,128,744,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2337,0,948,755,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2379,0,939,778,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2380,0,952,778,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2347,0,772,760,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2349,0,749,758,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2382,0,751,782,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2414,0,777,791,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2319,0,733,752,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2368,0,699,771,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2372,0,691,773,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2331,0,192,754,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2369,0,220,771,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2371,0,186,771,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2385,0,198,781,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2297,0,167,747,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2322,0,184,754,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2324,0,147,754,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2332,0,175,756,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2335,0,149,758,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2343,0,168,754,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2346,0,139,761,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2360,0,177,761,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2362,0,148,763,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2375,0,140,776,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2390,0,156,784,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2395,0,139,784,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2399,0,148,788,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2413,0,152,790,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2321,0,109,749,pos,neg,neg,neg,neg,neg,neg,pos,CTL,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2363,0,127,766,pos,neg,neg,neg,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2393,0,110,784,pos,neg,neg,neg,neg,neg,neg,pos,CTL,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2394,0,129,785,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2428,0,194,796,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2478,0,216,825,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2490,0,188,829,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2502,0,191,836,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2425,0,163,796,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2427,0,140,793,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2432,0,148,798,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2456,0,144,810,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2457,0,149,812,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2466,0,168,818,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2477,0,140,833,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2489,0,146,830,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2437,0,131,799,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2447,0,93,806,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2460,0,98,811,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2465,0,131,815,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2475,0,103,825,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2476,0,137,818,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2500,0,123,838,pos,neg,neg,neg,neg,neg,neg,pos,CTL,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2459,0,75,811,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2497,0,90,838,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2517,0,317,845,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2530,0,245,855,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2545,0,243,859,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2564,0,235,868,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2504,0,229,839,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2524,0,199,849,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2601,0,210,885,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2519,0,169,846,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2543,0,151,858,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2548,0,181,861,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2577,0,142,874,neg,neg,pos,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2542,0,130,860,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2553,0,106,864,neg,neg,neg,pos,neg,neg,neg,pos,Helper T-Cell,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2554,0,116,863,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2581,0,130,875,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2522,0,77,850,pos,neg,neg,neg,neg,neg,neg,pos,CTL,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2529,0,83,852,pos,neg,neg,neg,neg,neg,neg,pos,CTL,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2540,0,47,857,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2575,0,48,873,neg,neg,neg,pos,neg,neg,neg,pos,Helper T-Cell,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2596,0,63,883,neg,neg,neg,pos,neg,neg,neg,pos,Helper T-Cell,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2621,0,195,894,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2635,0,216,898,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2665,0,221,910,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2634,0,168,899,neg,neg,neg,pos,neg,neg,neg,pos,Helper T-Cell,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2652,0,142,907,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2612,0,101,890,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2631,0,102,897,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2651,0,131,906,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2659,0,109,911,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2672,0,111,915,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2677,0,122,918,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2669,0,77,915,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2695,0,85,927,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2699,0,66,929,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2611,0,44,888,neg,pos,neg,neg,pos,neg,neg,pos,T-reg,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2792,0,601,976,neg,neg,pos,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2796,0,616,975,neg,neg,pos,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Tcell,2732,0,235,947,pos,neg,neg,neg,neg,neg,neg,pos,CTL,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2806,0,253,976,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2708,0,222,933,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2723,0,225,941,pos,neg,neg,neg,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2742,0,216,953,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2720,0,156,938,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2736,0,177,948,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2756,0,139,958,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2757,0,153,956,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2758,0,176,957,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2763,0,162,960,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2790,0,172,968,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2798,0,165,973,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2800,0,151,975,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2715,0,113,936,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2739,0,116,951,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2746,0,97,954,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2747,0,109,955,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2755,0,113,957,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2784,0,96,967,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,APC,2788,0,126,970,neg,neg,neg,pos,neg,pos,neg,neg,APC,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2805,0,134,975,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Other,2797,0,67,974,neg,neg,neg,pos,neg,neg,neg,neg,Other,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2845,0,1072,994,neg,neg,pos,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2913,0,1075,1019,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2832,0,671,990,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2860,0,651,1001,neg,neg,pos,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2894,0,652,1009,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2897,0,661,1011,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2820,0,635,985,neg,neg,pos,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2828,0,614,985,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2831,0,631,991,neg,neg,pos,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2848,0,633,998,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2849,0,605,996,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2864,0,628,998,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2876,0,611,1004,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2890,0,622,1013,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2922,0,628,1020,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2870,0,363,1006,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2875,0,343,1007,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2906,0,358,1018,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2821,0,280,987,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2835,0,279,991,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
C:\Users\Sam\Documents\Normal Pancreas - TMAs,23_1.im3,Epithelial,2842,0,304,996,neg,neg,neg,pos,neg,neg,pos,neg,Tumor,Chronic Pancreatitis,23
